          2.70207617e+03, 3.35392920e+03, 1.44616777e+04, 3.55145947e+03 ]
      - [ 9.82632715e+03, 4.73007141e+02, 6.43883594e+03, 6.84890918e+03,
          1.31118384e+03, 6.96368066e+03, 6.71924072e+03, 8.92715137e+03,
          2.85451489e+03, 2.83308325e+03, 1.35053916e+04, 4.85556201e+03 ]
      - [ 1.43070635e+04, 0., 1.02965420e+04, 1.12064873e+04,
          5.82753784e+02, 1.78165781e+04, 4.68909570e+03, 1.71836992e+04,
          1.87887671e+03, 3.14964014e+03, 1.44156914e+04, 9.69097168e+03 ]
      - [ 1.18819502e+04, 5.91991211e+02, 1.07634258e+04, 1.35134229e+04,
          1.60894379e+02, 1.61169971e+04, 1.06311729e+04, 1.25674414e+04,
          2.86988184e+03, 2.36446191e+03, 1.50332891e+04, 9.57863184e+03 ]
      - [ 1.34479863e+04, 4.19839014e+03, 5.58864063e+03, 7.89797266e+03,
          0., 1.10452422e+04, 7.44580811e+03, 1.00970908e+04,
          3.26362134e+03, 3.85574854e+03, 1.25578740e+04, 7.45512744e+03 ]
      - [ 7.43199707e+03, 1.98179968e+03, 1.04344541e+04, 9.72080859e+03,
          4.24264050e+00, 1.51185049e+04, 1.13526831e+03, 1.40392402e+04,
          1.83224411e+02, 1.55450769e+03, 1.27132275e+04, 5.13371875e+03 ]
      - [ 9.91875879e+03, 0., 5.43300635e+03, 7.88901709e+03,
          2.69725024e+03, 7.58468652e+03, 4.83859717e+03, 8.53047070e+03,
          1.59515698e+03, 4.19660059e+03, 1.32069639e+04, 2.41625610e+03 ]
      - [ 1.06135664e+04, 8.94799866e+02, 4.93101416e+03, 7.45568652e+03,
          0., 1.09033574e+04, 3.24411230e+03, 1.20365195e+04,
          9.92851563e+02, 2.72901563e+03, 1.28942568e+04, 5.43426611e+03 ]
      - [ 1.87641641e+04, 0., 7.23785645e+03, 1.21092568e+04, 0.,
          2.24738828e+04, 6.32013818e+03, 1.45892061e+04, 2.22789185e+03,
          7.36645703e+03, 1.26222441e+04, 1.23434336e+04 ]
      - [ 1.57300117e+04, 0., 6.38867969e+03, 1.20451143e+04,
          3.49631348e+02, 2.07969336e+04, 7.49252148e+03, 1.05200801e+04,
          3.34763818e+03, 9.61581055e+03, 1.32601094e+04, 9.00638477e+03 ]
      - [ 8.12234424e+03, 2.02975635e+03, 5.94318213e+03, 6.65152197e+03,
          0., 6.58527295e+03, 3.97789966e+03, 9.35537891e+03,
          1.70036731e+03, 3.95256079e+03, 1.23687197e+04, 2.18205859e+03 ]
      - [ 7.39204346e+03, 0., 5.88341260e+03, 5.54038477e+03,
          7.02139587e+01, 8.12687744e+03, 4.21205420e+03, 1.01831230e+04,
          1.85459155e+03, 3.22446338e+03, 8.14725781e+03, 7.44104297e+03 ]
      - [ 1.34300273e+04, 3.77043762e+02, 4.78201416e+03, 7.85067139e+03,
          5.60141846e+02, 14267., 3.91652051e+03, 1.35521377e+04,
          2.11425195e+03, 5.65895361e+03, 1.03190176e+04, 9.45483691e+03 ]
      - [ 1.09523291e+04, 0., 1.09109619e+04, 8.73714160e+03,
          4.24264069e+01, 1.00886250e+04, 1.43125769e+03, 1.33590557e+04,
          3.69397510e+03, 6.26890039e+03, 9.31953223e+03, 6.61230957e+03 ]
      - [ 1.45340635e+04, 1.72490845e+03, 7.21440771e+03, 6.78605322e+03,
          3.21322339e+03, 1.52661035e+04, 1.05154580e+04, 1.32009336e+04,
          2.81642798e+03, 5.58176221e+03, 1.39028730e+04, 1.20854766e+04 ]
      - [ 1.05286484e+04, 9.27400024e+02, 4.53395020e+03, 6.98281494e+03,
          3.28208008e+02, 1.17139111e+04, 3.64955811e+03, 6.55937256e+03,
          2.43960156e+03, 7.08696436e+03, 7.44710303e+03, 6.59439941e+03 ]
      - [ 1.09586475e+04, 0., 1.12720752e+04, 1.08770381e+04, 60.,
          8.30129590e+03, 9.77974219e+03, 1.01259727e+04, 3.74669360e+03,
          2.24298267e+03, 1.68585430e+04, 1.50767114e+03 ]
      - [ 1.02250449e+04, 1.63565198e+03, 5.53701221e+03, 6.79558984e+03,
          5.13670532e+02, 8.50936816e+03, 7.91351440e+02, 1.08065469e+04,
          2.52559131e+03, 5.53520947e+03, 9.82645508e+03, 3.20783472e+03 ]
      - [ 1.38864258e+04, 0., 8.19135986e+03, 1.10313389e+04, 340.,
          1.24783320e+04, 7.50237061e+03, 1.06935752e+04, 1.49630566e+03,
          4.72843555e+03, 1.74737793e+04, 3.67178687e+03 ]
      - [ 1.16975283e+04, 0., 4.67033301e+03, 6.26824951e+03, 0.,
          1.17312617e+04, 4.19120313e+03, 1.31600127e+04, 1.05841541e+03,
          2.30444727e+03, 1.41611582e+04, 6.54214795e+03 ]
      - [ 1.82449941e+04, 0., 9.85623926e+03, 1.37202900e+04,
          5.64531433e+02, 2.21867168e+04, 1.08477344e+04, 1.29671172e+04,
          2.98720898e+03, 7.61865234e+03, 1.33938379e+04, 1.41584902e+04 ]
      - [ 1.90072344e+04, 1.34617981e+02, 7.99535840e+03, 1.06447354e+04,
          7.32509399e+02, 2.20053809e+04, 1.54692451e+04, 1.01601592e+04,
          4.88300098e+03, 6.80745410e+03, 1.46807139e+04, 1.49999746e+04 ]
      - [ 1.27534541e+04, 0., 8.51608984e+03, 8.09936865e+03, 0.,
          1.14486357e+04, 6.32551221e+03, 1.20579160e+04, 2.85939868e+03,
          6.07370264e+03, 1.54556152e+04, 5.84463184e+03 ]
      - [ 9.31323242e+03, 0., 6.76704053e+03, 1.00837588e+04, 208.,
          7.46138135e+03, 6.17999268e+03, 1.03722568e+04, 1.59938367e+03,
          1.15909729e+03, 1.50987256e+04, 9.08817017e+02 ]
      - [ 6.68954102e+03, 6.14003258e+01, 4.75528076e+03, 3.56459790e+03,
          9.18458130e+02, 5.85760596e+03, 7.56901550e+02, 8.39761328e+03,
          2.43528229e+02, 1.59478320e+03, 7.71867383e+03, 2.85494141e+03 ]
      - [ 1.57273301e+04, 5.07740097e+01, 1.23573232e+04, 1.22745615e+04,
          5.51343811e+02, 1.66468105e+04, 8.83149316e+03, 1.28737383e+04,
          6.55893066e+03, 8.51528613e+03, 1.15077031e+04, 1.37357783e+04 ]
      - [ 1.63194180e+04, 5.35905762e+01, 1.06806992e+04, 9.63087891e+03,
          2.83184985e+03, 1.83702148e+04, 9.50125098e+03, 1.34043877e+04,
          3.20280811e+03, 3.12690479e+03, 1.62836660e+04, 5.13614746e+03 ]
      - [ 9.80160645e+03, 2.40831890e+01, 5.78055176e+03, 5.94446631e+03,
          1.56894507e+03, 5.74904395e+03, 2.44929248e+03, 9.10676172e+03,
          1.08401892e+03, 2.26047412e+03, 1.03339326e+04, 2.41231055e+03 ]
      - [ 8.52579785e+03, 5.14648804e+02, 5.38519873e+03, 3.69086621e+03,
          1.38799524e+03, 8.89571289e+03, 5.18761914e+03, 6.96597852e+03,
          2.24505688e+03, 1.48338696e+03, 7.80635449e+03, 3.39117578e+03 ]
      - [ 1.04597383e+04, 0., 3.49539209e+03, 4.20491260e+03,
          2.58069763e+01, 1.02845527e+04, 2.73762231e+03, 1.15941289e+04,
          2.44180005e+03, 2.04450562e+03, 1.15814053e+04, 5.60682422e+03 ]
      - [ 8.33591211e+03, 0., 3.56655688e+03, 5.23643994e+03,
          1.31323572e+03, 5.44421826e+03, 3.55397559e+03, 7.43280176e+03,
          1.34408459e+03, 2.19246362e+03, 1.00712539e+04, 1.60589539e+03 ]
      - [ 6.71010596e+03, 0., 9.48898633e+03, 1.02827188e+04,
          1.13772469e+02, 1.07595117e+04, 7.56448975e+02, 1.43066494e+04,
          5.11971582e+03, 8.30686230e+03, 1.25137480e+04, 3.78584912e+03 ]
      - [ 5.21115771e+03, 6.16116867e+01, 3.34319092e+03, 3.20090674e+03,
          9.89949512e+00, 5.88495215e+03, 1.58510022e+03, 8.92554980e+03,
          1.31535583e+03, 2.03581274e+03, 8.49726758e+03, 4.21326123e+03 ]
      - [ 9.63768848e+03, 1.84202881e+03, 2.40561133e+03, 5.95190186e+03,
          2.02019458e+03, 7.83403027e+03, 4.55543018e+03, 9.17760645e+03,
          1.62233044e+03, 3.20934570e+03, 1.03882324e+04, 2.76878833e+03 ]
      - [ 1.79377461e+04, 3.66716992e+03, 7.10312012e+03, 1.10058066e+04,
          4.41982959e+03, 1.91151797e+04, 6.72906299e+03, 1.48935869e+04,
          5.33246973e+03, 1.00773633e+04, 1.39710605e+04, 1.01024941e+04 ]
      - [ 8.42568945e+03, 0., 4.17270166e+03, 8.24526953e+03, 0.,
          1.02146074e+04, 1.47103406e+03, 1.00955869e+04, 6.60630432e+02,
          9.73765747e+02, 1.21545068e+04, 1.82414465e+03 ]
      - [ 1.26660400e+04, 7.45109192e+02, 1.15930195e+04, 1.37623193e+04,
          1.28523987e+02, 1.39890859e+04, 1.17627295e+04, 1.43466680e+04,
          7.87185449e+03, 4.98249805e+03, 1.48708184e+04, 1.42399961e+04 ]
      - [ 1.19521943e+04, 4.24264050e+00, 9.23093652e+03, 1.13296787e+04,
          9.57339478e+01, 1.31582725e+04, 1.27761162e+04, 1.20366465e+04,
          4.84045654e+03, 5.20778906e+03, 1.24894072e+04, 1.38459766e+04 ]
      - [ 1.72103184e+04, 0., 1.64777129e+04, 1.30527090e+04,
          2.80332031e+03, 1.75049355e+04, 7.96262842e+03, 1.46063633e+04,
          4.52365039e+03, 8.29294922e+03, 1.30105547e+04, 1.53239463e+04 ]
      - [ 1.23396211e+04, 7.38782806e+01, 1.23517627e+04, 8.88995508e+03,
          8.21233337e+02, 9.43243066e+03, 1.15068496e+04, 9.35883398e+03,
          4.27220898e+03, 5.97510938e+03, 1.22569834e+04, 1.00056016e+04 ]
      - [ 1.52751777e+04, 0., 8.28898926e+03, 9.62583203e+03,
          2.44910965e+01, 1.45708594e+04, 4.69760986e+03, 1.38732080e+04,
          2.42835352e+03, 2.12898730e+03, 1.32570752e+04, 6.79520459e+03 ]
      - [ 9.68045410e+03, 1.13173347e+02, 9.24390918e+03, 9.91549023e+03,
          4.98350977e+03, 1.57388301e+04, 3.82746680e+03, 1.54031641e+04,
          5.14750342e+03, 8.61650195e+03, 1.05572813e+04, 1.35831475e+04 ]
      - [ 9.44169238e+03, 3.25576401e+01, 5.29612793e+03, 6.39067383e+03,
          1.56794788e+03, 4.82393018e+03, 3.62572754e+03, 8.88516211e+03,
          1.75534546e+03, 2.20512427e+03, 9.83646875e+03, 1.52659790e+03 ]
      - [ 1.27627871e+04, 4.17799072e+02, 5.72071680e+03, 5.14357666e+03,
          2.46270288e+03, 1.53638945e+04, 9.39833008e+03, 9.75979980e+03,
          3.02464331e+03, 5.43321240e+03, 1.18139473e+04, 1.09590508e+04 ]
      - [ 1.62548174e+04, 0., 8.02689014e+03, 7.04849463e+03,
          1.58600128e+02, 1.72485723e+04, 1.10590527e+04, 8.67921191e+03,
          4.93989697e+03, 2.89280225e+03, 1.31885352e+04, 7.56578076e+03 ]
      - [ 1.03752402e+04, 0., 4.29052637e+03, 5.23818701e+03, 0.,
          9.47131152e+03, 2.20560010e+03, 1.13015840e+04, 1.17614807e+03,
          2.37141016e+03, 1.24033584e+04, 3.69710913e+03 ]
      - [ 1.70944375e+04, 1.01518478e+02, 1.39533066e+04, 1.18938730e+04,
          2.55063400e+02, 1.48245283e+04, 7.59941455e+03, 1.32667803e+04,
          5.72118945e+03, 8.65058301e+03, 1.16937676e+04, 1.13351904e+04 ]
      - [ 1.16793320e+04, 1.38664795e+03, 5.98632373e+03, 1.10230664e+04,
          2.66092725e+03, 7.83606689e+03, 7.61844678e+03, 1.00157373e+04,
          1.63574341e+03, 5.34921924e+03, 1.59342607e+04, 3.77707935e+03 ]
      - [ 1.42517236e+04, 1.65543799e+03, 5.67056738e+03, 4.38502100e+03,
          4.06185889e+03, 1.45020928e+04, 1.04154053e+04, 1.08667852e+04,
          3.97005542e+03, 6.21001563e+03, 1.35007744e+04, 8.93625098e+03 ]
      - [ 1.70810781e+04, 0., 1.16092910e+04, 1.18364287e+04,
          3.96703589e+03, 1.47513291e+04, 1.25341885e+04, 1.45118105e+04,
          2.53866724e+03, 8.89650391e+03, 1.21943184e+04, 1.59914951e+04 ]
      - [ 7.96559277e+03, 0., 4.26925830e+03, 3.83892944e+03,
          2.62548438e+03, 7.51016064e+03, 4.46672412e+03, 1.06562266e+04,
          2.02136304e+03, 3.92069385e+03, 1.03664648e+04, 6.10502490e+03 ]
      - [ 1.24152549e+04, 0., 9.16270215e+03, 9.42002832e+03,
          4.63231006e+03, 1.40533389e+04, 9.08028418e+03, 1.19436621e+04,
          3.57562769e+03, 5.87248682e+03, 1.08691113e+04, 1.25878047e+04 ]
      - [ 1.06911846e+04, 0., 8.42789258e+03, 1.04290498e+04, 0.,
          1.09143320e+04, 4.73145459e+03, 1.46682148e+04, 9.63137085e+02,
          3.31226807e+03, 1.45240967e+04, 1.06972051e+04 ]
      - [ 6.20937793e+03, 5.60357018e+01, 4.85612305e+03, 3.83879590e+03,
          1.02582434e+03, 5.39927832e+03, 4.38885986e+03, 7.16499463e+03,
          2.66215918e+03, 3.94999854e+03, 7.15573096e+03, 4.77937598e+03 ]
      - [ 9.10844336e+03, 5.69985986e+03, 0., 3.86818896e+03,
          9.94773193e+02, 1.11219287e+04, 1.11689395e+04, 7.69221875e+03,
          8., 5.53276563e+03, 1.12429385e+04, 5.37174561e+03 ]
      - [ 7.39980469e+03, 6.75981262e+02, 1.55673291e+03, 4.79845166e+03,
          0., 7.60597607e+03, 5.46197559e+03, 7.48672607e+03,
          3.06024384e+02, 7.25437561e+02, 1.10442002e+04, 5.43958887e+03 ]
      - [ 1.14817070e+04, 1.17611011e+03, 2.34477100e+03, 7.04528857e+03,
          1.37748047e+03, 1.48269502e+04, 5.29559570e+03, 1.10374502e+04,
          5.52722046e+02, 5.85734082e+03, 1.14172598e+04, 8.10548682e+03 ]
      - [ 1.69445293e+04, 8.76355859e+03, 1.29243958e+02, 7.47785449e+03,
          1.29036902e+03, 1.50977900e+04, 1.40255107e+04, 1.12089424e+04,
          4.23815735e+02, 7.91867334e+03, 1.66498281e+04, 7.81455518e+03 ]
      - [ 3.84361133e+03, 3.24935791e+03, 2.27330615e+03, 5.22314697e+03,
          1.22833630e+03, 7.98248633e+03, 4.78859521e+03, 1.00903457e+04,
          5.08670459e+03, 3.67322412e+03, 1.24791533e+04, 7.09225684e+03 ]
      - [ 3.52610718e+03, 3.53556030e+03, 2.22564331e+03, 6.00276660e+03,
          3.06670361e+03, 7.37335156e+03, 4.81182324e+03, 1.06074131e+04,
          5.49451758e+03, 4.78295898e+03, 1.21920762e+04, 8.56194336e+03 ]
      - [ 1.05281436e+04, 1.65423486e+03, 5.02195168e+01, 6.11825879e+03,
          1.72254932e+03, 8.40715527e+03, 3.81654541e+03, 1.17376006e+04,
          3.31001526e+02, 4.82672705e+03, 1.05115479e+04, 6.64514453e+03 ]
      - [ 5.54985791e+03, 4.83514453e+03, 1.61275330e+02, 4.37845557e+03,
          2.44986719e+03, 8.89522266e+03, 4.02674658e+03, 1.04361475e+04,
          7.35956982e+03, 5.93873828e+03, 1.11972393e+04, 6.60234131e+03 ]
      - [ 7.41496826e+03, 3.41196350e+02, 1.34372620e+02, 2.93698926e+03,
          3.72503662e+03, 5.80673193e+03, 7.82071875e+03, 6.63459961e+03,
          0., 1.65789331e+03, 1.10174697e+04, 6.96790381e+03 ]
      - [ 9.61284180e+03, 3.23290723e+03, 1.53291028e+03, 4.27955713e+03,
          0., 7.91623047e+03, 8.18367236e+03, 8.63841406e+03, 0.,
          4.39683960e+02, 1.21374424e+04, 7.28830200e+02 ]
      - [ 5.71852344e+03, 2.56716479e+03, 2.31093408e+03, 3.67830835e+03,
          1.93945972e+03, 9.84533398e+03, 5.24603516e+03, 1.03501611e+04,
          1.60139990e+03, 2.40780688e+03, 1.23018359e+04, 4.72996680e+03 ]
      - [ 5.61343066e+03, 3.42723071e+03, 1.86796460e+03, 4.34574512e+03,
          14., 5.92747119e+03, 5.83799609e+03, 4.83346631e+03, 0., 0.,
          9.60983984e+03, 2.70657837e+03 ]
      - [ 1.36624277e+04, 2.01503027e+03, 0., 5.26551367e+03, 0.,
          1.51368818e+04, 1.39174756e+04, 1.15297217e+04, 0.,
          6.55838965e+03, 1.48718799e+04, 6.78617920e+03 ]
      - [ 1.38237021e+04, 2.97779712e+03, 8.65794449e+01, 5.63370020e+03,
          8.87022476e+01, 1.40652061e+04, 1.35897002e+04, 1.15707070e+04,
          0., 4.28102490e+03, 1.57450469e+04, 4.68450781e+03 ]
      - [ 3.72700537e+03, 3.05662500e+03, 3.39155444e+03, 2.04466284e+03,
          0., 4.61813867e+03, 7.53384375e+03, 7.12231592e+03, 0.,
          2.65430103e+03, 8.71109180e+03, 3.42541870e+03 ]
      - [ 1.64958438e+04, 2.02835583e+03, 0., 4.49907910e+03,
          1.00877582e+03, 1.58205605e+04, 8.09844043e+03, 1.60888916e+04,
          2.07706445e+03, 2.60379590e+03, 1.25710576e+04, 1.43334570e+04 ]
      - [ 8.37912500e+03, 1.01966003e+03, 1.03116235e+03, 4.15785059e+03,
          8.81600830e+02, 6.64946338e+03, 3.04548657e+03, 8.03515332e+03,
          0., 1.95437973e+02, 9.43739941e+03, 4.15800446e+02 ]
      - [ 7.65101172e+03, 2.24792969e+03, 0., 4.54626367e+03,
          1.23058032e+03, 1.10350361e+04, 5.16193750e+03, 9.61412109e+03,
          4.00928174e+03, 4.36991748e+03, 1.25539355e+04, 6.10879590e+03 ]
      - [ 8.28368555e+03, 4.95102051e+03, 2.68319263e+03, 7.82589111e+03,
          3.67624048e+03, 9.88965430e+03, 1.03565195e+04, 5.84856592e+03,
          1.17283972e+03, 3.22333887e+03, 9.09804492e+03, 9.38771484e+03 ]
      - [ 6.17401758e+03, 4.51959619e+03, 1.40978223e+03, 3.97254639e+03,
          2.84373901e+03, 7.85625537e+03, 5.66552832e+03, 4.68161768e+03,
          0., 4.49122998e+03, 4.12415186e+03, 7.62660205e+03 ]
      - [ 1.65878691e+04, 1.13389219e+04, 0., 6.61163525e+03,
          1.46427966e+03, 1.52262646e+04, 1.50609600e+04, 1.01866729e+04,
          0., 3.34445654e+03, 1.27150908e+04, 8.79509570e+03 ]
      - [ 7.10303076e+03, 5.43452051e+03, 6.99469910e+02, 4.70431982e+03,
          4.01222852e+03, 1.37706514e+04, 4.27484033e+03, 1.29032197e+04,
          8.67278418e+03, 4.32417773e+03, 9.47848926e+03, 1.26057305e+04 ]
      - [ 1.59134766e+04, 8.98401074e+03, 0., 7.91272217e+03,
          1.98494339e+01, 1.79625215e+04, 1.34273232e+04, 1.20715420e+04,
          0., 7.31622925e+02, 1.96865332e+04, 1.24913489e+03 ]
      - [ 1.59241904e+04, 5.70917139e+03, 0., 5.40938965e+03, 0.,
          1.73715059e+04, 1.17323613e+04, 1.29087227e+04, 0.,
          1.79342941e+02, 1.68648730e+04, 5.04957422e+03 ]
      - [ 1.61877900e+04, 7.81043115e+03, 0., 3.62768115e+03,
          1.92438080e+02, 1.99976738e+04, 1.49970010e+04, 1.34212803e+04,
          0., 5.80914063e+02, 1.72944121e+04, 5.27646045e+03 ]
      - [ 8.68105371e+03, 4.33207568e+03, 1.10588037e+03, 7.24211670e+03,
          1.46731067e+03, 9.07083398e+03, 6.54292432e+03, 8.07549414e+03,
          2.59237207e+03, 3.34677222e+03, 1.17944023e+04, 2.91186865e+03 ]
      - [ 1.28716436e+04, 6.06891309e+03, 4.21192480e+03, 1.68062646e+03,
          0., 1.92037656e+04, 1.35998076e+04, 1.26607178e+04, 0.,
          9.01186142e+01, 1.53649199e+04, 6.70109668e+03 ]
      - [ 1.40518086e+04, 4.56345508e+03, 0., 2.36339478e+03,
          3.84345184e+02, 1.05787451e+04, 1.35455674e+04, 1.26684717e+04,
          0., 4.70025879e+03, 1.33787520e+04, 9.44563965e+03 ]
      - [ 1.34714932e+04, 1.02255381e+04, 3.49284973e+01, 1.19676367e+03,
          2.80519946e+03, 1.55719902e+04, 1.59914883e+04, 1.27013848e+04,
          1.04634888e+03, 1.44462366e+03, 1.48070791e+04, 1.39149189e+04 ]
      - [ 1.30372949e+04, 9.78626563e+03, 1.65183813e+03, 1.04205850e+04,
          5.21595215e+03, 1.33628369e+04, 5.73106152e+03, 1.40032188e+04,
          7.90734668e+03, 7.82227783e+03, 1.07843369e+04, 1.21824619e+04 ]
      - [ 1.28147246e+04, 9.84875684e+03, 3.13677808e+03, 9.99159375e+03,
          3.71760107e+03, 1.25874619e+04, 1.02956992e+04, 1.17423027e+04,
          5.01188477e+03, 5.45157715e+03, 1.35330088e+04, 1.20344502e+04 ]
      - [ 1.24521602e+04, 2.43027319e+03, 0., 3.30879956e+03,
          6.80529785e+02, 1.12201455e+04, 6.83002051e+03, 1.28511611e+04,
          0., 3.40091919e+03, 1.51176143e+04, 3.97295483e+03 ]
      - [ 1.25925400e+04, 3.69499048e+03, 9.49005188e+02, 5.85105127e+03,
          2.35567383e+02, 1.24222432e+04, 5.23060449e+03, 1.05133750e+04,
          1.53851953e+03, 3.95867334e+03, 1.07344854e+04, 5.38732129e+03 ]
      - [ 6.29916406e+03, 6.59137085e+02, 0., 3.12728320e+03,
          1.61717041e+03, 6.09750488e+03, 2.21483203e+03, 6.61917920e+03,
          0., 2.48801978e+03, 7.61225098e+03, 3.21949561e+03 ]
      - [ 1.70454023e+04, 9.22360449e+03, 0., 5.68313477e+03,
          1.35606705e+02, 1.64999180e+04, 1.53795557e+04, 1.18591025e+04,
          6.32455540e+00, 2.39453076e+03, 1.68355332e+04, 5.44824609e+03 ]
      - [ 5.13206201e+03, 6.80123926e+03, 6.31059814e+03, 6.42181348e+03,
          0., 1.06664834e+04, 1.10411572e+04, 9.66910840e+03, 0.,
          1.37676379e+03, 1.60574844e+04, 1.60311841e+03 ]
      - [ 1.10138955e+04, 1.92731824e+03, 0., 3.23032104e+03,
          1.66782764e+03, 1.32843027e+04, 5.41667090e+03, 8.53884082e+03,
          2.14547388e+03, 3.85969629e+03, 1.19432451e+04, 8.57694336e+03 ]
      - [ 1.67695957e+04, 1.14771572e+04, 0., 5.11161084e+03,
          1.48735498e+03, 1.79601719e+04, 1.18099092e+04, 6.69931445e+03,
          1228., 7.88027637e+03, 1.58728535e+04, 3.21199219e+03 ]
      - [ 8.07228418e+03, 2.18528442e+03, 0., 3.74699463e+03,
          1.93213232e+03, 8.92860938e+03, 4.72346191e+03, 7.75092236e+03,
          0., 4.19469531e+03, 1.15002998e+04, 1.53551917e+03 ]
      - [ 1.20909434e+04, 7.54187256e+03, 5.48486035e+03, 7.99318848e+03,
          0., 1.10561631e+04, 1.20062061e+04, 1.11986553e+04,
          7.84813965e+02, 2.07693140e+03, 1.59674756e+04, 2.46993945e+03 ]
      - [ 1.25785977e+04, 3.77567944e+03, 1.80047388e+03, 5.81863770e+03,
          0., 1.15060752e+04, 1.04840908e+04, 8.08923828e+03, 0.,
          1.57610657e+03, 1.33363369e+04, 1.95935889e+03 ]
      - [ 5.16549854e+03, 7.16501025e+03, 4.27070313e+03, 7.77653418e+03,
          3.38421899e+03, 7.24997852e+03, 8.23659082e+03, 5.55169092e+03,
          9.27495911e+02, 9.80872009e+02, 6.25120215e+03, 8.27942383e+03 ]
      - [ 5.95992725e+03, 4.48224854e+03, 1.41923792e+03, 4.91936426e+03,
          0., 4.88577734e+03, 6.15699512e+03, 4.84332764e+03,
          1.08001358e+02, 6.05905396e+02, 7.85209180e+03, 2.98450830e+03 ]
      - [ 1.08530654e+04, 5.46525391e+03, 7.03365967e+02, 4.95594824e+03,
          1.38169409e+03, 7.62477734e+03, 9.02321582e+03, 1.21530762e+04,
          0., 3.57721729e+03, 1.21813311e+04, 7.14743311e+03 ]
      - [ 1.13943262e+04, 2.28089282e+03, 0., 3.75807227e+03, 0.,
          9.73986719e+03, 7.42219922e+03, 7.64443896e+03, 0.,
          9.87320374e+02, 1.05497373e+04, 1.99496252e+03 ]
      - [ 1.11874512e+04, 5.38522461e+02, 1.77200451e+01, 4.73924268e+03,
          0., 8.26595313e+03, 7.35400928e+03, 1.04928496e+04, 0.,
          1.62925391e+03, 1.36579453e+04, 3.49289697e+03 ]
      - [ 7.83549023e+03, 3.02535950e+02, 1.11840747e+03, 4.35002246e+03,
          1.95494116e+03, 7.95149219e+03, 3.24238794e+03, 9.86964160e+03,
          1.72046509e+01, 2.87510059e+03, 1.02355605e+04, 4.83265430e+03 ]
      - [ 1.68166230e+04, 8.83980371e+03, 0., 6.68875537e+03, 0.,
          1.63959473e+04, 1.30676367e+04, 1.08950781e+04, 0.,
          1.22320325e+03, 1.71109512e+04, 1.77072900e+03 ]
      - [ 1.67699141e+04, 9.24156738e+03, 0., 8.62297949e+03,
          3.47333960e+03, 1.32308711e+04, 1.33197676e+04, 1.61827744e+04,
          3.55192749e+02, 6.93725977e+03, 1.36593438e+04, 1.13751641e+04 ]
      - [ 8.12770166e+03, 3.08774683e+03, 1.26775391e+02, 6.65110400e+03,
          1.99084253e+03, 1.25325635e+04, 4.92596533e+03, 1.17793066e+04,
          4.82264453e+03, 4.74798438e+03, 1.35161572e+04, 1.02965088e+04 ]
      - [ 1.27546367e+04, 5.59978516e+03, 0., 3.87819067e+03,
          7.55810913e+02, 1.09838262e+04, 1.33227109e+04, 8.52555371e+03,
          412., 4.43835107e+03, 1.35216445e+04, 2.45979980e+03 ]
      - [ 9.42955762e+03, 1.88175415e+03, 2.43577515e+02, 4.31475586e+03,
          0., 8.81322461e+03, 4.46396826e+03, 8.51607813e+03,
          1.60803125e+03, 2.53899951e+03, 1.18489668e+04, 3.02351611e+03 ]
      - [ 1.39143389e+04, 3.13727246e+03, 1.08046288e+02, 5.86784912e+03,
          3.21337830e+02, 1.46007627e+04, 1.14998262e+04, 1.22507715e+04,
          1.88576306e+03, 2.52001416e+03, 1.14080332e+04, 1.14314443e+04 ]
      - [ 1.58017520e+04, 9.27534570e+03, 0., 5.80374658e+03,
          3.01887390e+02, 1.63123701e+04, 1.70720801e+04, 9.03440527e+03,
          314., 8.25349609e+03, 1.56460645e+04, 1.03159775e+04 ]
      - [ 6.30731201e+03, 2.27202075e+03, 3.77853271e+02, 3.87890210e+03,
          1.39301709e+03, 4.46640674e+03, 4.90725293e+03, 7.37482764e+03,
          0., 3.58423657e+03, 8.76100391e+03, 2.72309424e+03 ]
      - [ 1.11992891e+04, 2.40185278e+03, 1.02056924e+04, 1.00633496e+04,
          0., 1.12245049e+04, 8.58639355e+03, 7.09090430e+03,
          4.95283691e+03, 5.38551660e+03, 1.47629990e+04, 5.59168262e+03 ]
      - [ 7.23938184e+03, 1.55626196e+03, 1.79999329e+03, 3.06823511e+03,
          7.16462341e+02, 7.23981494e+03, 5.49148877e+03, 4.74687207e+03,
          4.13584717e+03, 3.68464502e+03, 6.16002930e+03, 5.50873291e+03 ]
      - [ 5.65905029e+03, 0., 8.28789355e+03, 7.08736914e+03, 0.,
          7.22583984e+03, 1.81464319e+03, 1.23720889e+04, 6.44547913e+02,
          2.69288501e+03, 1.19831367e+04, 3.46970313e+03 ]
      - [ 6.75518750e+03, 2.44229401e+02, 7.51858252e+03, 6.44568799e+03,
          3.96076880e+03, 1.02338945e+04, 4.68579980e+03, 1.37519727e+04,
          3.38423096e+03, 6.52704053e+03, 1.13747031e+04, 9.44447070e+03 ]
      - [ 1.54068379e+04, 3.64741406e+03, 0., 7.01912256e+03,
          5.08596466e+02, 1.68495801e+04, 1.30077500e+04, 7.85411865e+03,
          6.31142822e+03, 5.57936914e+03, 1.62797861e+04, 7.48812354e+03 ]
      - [ 10154., 2.51102417e+03, 3.28307861e+03, 5.23209619e+03, 254.,
          7.14164502e+03, 7.24493945e+03, 6.92056006e+03, 5.34734521e+03,
